Date,State,Confirmed,New Cases,T,H,Rt,TJ,DI,CLE,GA,MT,ON
07/07/2020,Tamil Nadu,114978,3827,34.47,51.0,1.09168609514563,108,0,7,114,84,0
08/07/2020,Tamil Nadu,118594,3616,33.33,58.0,1.0480201372731,109,0,8,115,85,0
09/07/2020,Tamil Nadu,122350,3756,32.6,57.0,1.02152527255356,110,0,9,116,86,0
10/07/2020,Tamil Nadu,126581,4231,28.67,76.0,1.00448585896513,111,0,10,117,87,0
11/07/2020,Tamil Nadu,130261,3680,29.53,74.0,0.975216540007125,112,0,11,118,88,0
12/07/2020,Tamil Nadu,134226,3965,33.33,59.0,0.9624695829055229,113,0,12,119,89,0
13/07/2020,Tamil Nadu,138470,4244,28.53,80.0,0.968698071029258,114,0,13,120,90,0
14/07/2020,Tamil Nadu,142798,4328,30.53,69.0,0.9929951628473249,115,0,14,121,91,0
15/07/2020,Tamil Nadu,147324,4526,29.8,76.0,1.03261902408551,116,0,15,122,92,0
16/07/2020,Tamil Nadu,151820,4496,29.47,77.0,1.06272220038725,117,0,16,123,93,0
17/07/2020,Tamil Nadu,156369,4549,30.8,69.0,1.0704190084048701,118,0,17,124,94,0
18/07/2020,Tamil Nadu,160907,4538,31.0,65.0,1.08997115530289,119,0,18,125,95,0
19/07/2020,Tamil Nadu,165714,4807,27.2,94.0,1.10410335059659,120,0,19,126,96,0
20/07/2020,Tamil Nadu,170693,4979,31.2,70.0,1.1106623843911,121,0,20,127,97,0
21/07/2020,Tamil Nadu,175678,4985,32.33,66.0,1.11095103819021,122,0,21,128,98,0
22/07/2020,Tamil Nadu,180643,4965,32.33,64.0,1.10159177622107,123,0,22,129,99,0
23/07/2020,Tamil Nadu,186492,5849,31.8,67.0,1.1212148204860801,124,0,23,130,100,0
24/07/2020,Tamil Nadu,192964,6472,30.93,68.0,1.15817432022812,125,0,24,131,101,0
25/07/2020,Tamil Nadu,199749,6785,32.87,64.0,1.2009679946666298,126,0,25,132,102,0
26/07/2020,Tamil Nadu,206737,6988,32.0,62.0,1.23231645636641,127,0,26,133,103,0
27/07/2020,Tamil Nadu,213723,6986,32.87,60.0,1.2464177293922098,128,0,27,134,104,0
28/07/2020,Tamil Nadu,220716,6993,33.4,56.0,1.2498095108443799,129,0,28,135,105,0
29/07/2020,Tamil Nadu,227688,6972,25.67,93.0,1.24608944993397,130,0,29,136,106,0
30/07/2020,Tamil Nadu,234114,6426,32.2,63.0,1.2025717687113602,131,0,30,137,107,0
31/07/2020,Tamil Nadu,239978,5864,32.47,66.0,1.1329769470475801,132,0,31,138,108,0
01/08/2020,Tamil Nadu,245859,5881,30.93,71.0,1.06629839943639,133,0,32,139,109,0
02/08/2020,Tamil Nadu,251738,5879,31.8,64.0,1.0092760525181501,134,0,33,140,110,0
03/08/2020,Tamil Nadu,257613,5875,28.73,75.0,0.9668739906422329,135,0,34,141,111,0
04/08/2020,Tamil Nadu,263222,5609,30.2,68.0,0.930824845742288,136,0,35,142,112,0
05/08/2020,Tamil Nadu,268285,5063,30.4,67.0,0.8925578714294059,137,0,36,143,113,0
06/08/2020,Tamil Nadu,273460,5175,32.6,65.0,0.8757328412644909,138,0,37,144,114,0
07/08/2020,Tamil Nadu,279144,5684,32.6,62.0,0.8892906272016701,139,0,38,145,115,0
08/08/2020,Tamil Nadu,285024,5880,32.67,61.0,0.911949609621208,140,0,39,146,116,0
09/08/2020,Tamil Nadu,290907,5883,28.07,80.0,0.935468511971457,141,0,40,147,117,0
10/08/2020,Tamil Nadu,296901,5994,30.8,65.0,0.958621123748838,142,0,41,148,118,0
11/08/2020,Tamil Nadu,302815,5914,30.8,63.0,0.981633212713404,143,0,42,149,119,0
12/08/2020,Tamil Nadu,308649,5834,30.47,69.0,1.01140008905857,144,0,43,150,120,0
13/08/2020,Tamil Nadu,314520,5871,30.93,64.0,1.03439577288682,145,0,44,151,121,0
14/08/2020,Tamil Nadu,320355,5835,29.47,70.0,1.03799362851419,146,0,45,152,122,0
15/08/2020,Tamil Nadu,326245,5890,29.8,66.0,1.03286689505388,147,0,46,153,123,0
16/08/2020,Tamil Nadu,332105,5860,30.53,62.0,1.02449795565529,148,0,47,154,124,0
17/08/2020,Tamil Nadu,338055,5950,31.53,62.0,1.01591301768194,149,0,48,155,125,0
18/08/2020,Tamil Nadu,343945,5890,31.6,66.0,1.00944764254069,150,0,49,156,126,0
19/08/2020,Tamil Nadu,349654,5709,31.27,62.0,1.0023892488141601,151,0,50,157,127,0
20/08/2020,Tamil Nadu,355449,5795,32.2,61.0,0.998150564266607,152,0,51,158,128,0
21/08/2020,Tamil Nadu,361435,5986,32.6,63.0,1.00083829165996,153,0,52,159,129,0
22/08/2020,Tamil Nadu,367430,5995,32.2,70.0,1.00339031444062,154,0,53,160,130,0
23/08/2020,Tamil Nadu,373410,5980,30.07,76.0,1.00638770817601,155,0,54,161,131,0
24/08/2020,Tamil Nadu,379385,5975,31.07,66.0,1.00655804583452,156,0,55,162,132,0
25/08/2020,Tamil Nadu,385352,5967,30.8,78.0,1.00738464114712,157,0,56,163,133,0
26/08/2020,Tamil Nadu,391303,5951,32.67,67.0,1.0118907754609898,158,0,57,164,134,0
27/08/2020,Tamil Nadu,397261,5958,31.67,62.0,1.01425637932607,159,0,58,165,135,0
28/08/2020,Tamil Nadu,403242,5981,32.47,66.0,1.0119945472004899,160,0,59,166,136,0
29/08/2020,Tamil Nadu,409238,5996,32.67,69.0,1.00931720231058,161,0,60,167,137,0
30/08/2020,Tamil Nadu,415590,6352,32.47,72.0,1.01559698413622,162,0,61,168,138,0
31/08/2020,Tamil Nadu,422085,6495,32.0,67.0,1.02572477175762,163,0,62,169,139,0
01/09/2020,Tamil Nadu,428041,5956,30.73,75.0,1.02253009552828,164,0,63,170,140,0
02/09/2020,Tamil Nadu,433969,5928,31.33,71.0,1.01760951740098,165,0,64,171,141,0
03/09/2020,Tamil Nadu,439959,5990,32.2,74.0,1.0134977787002,166,0,65,172,142,0
04/09/2020,Tamil Nadu,445851,5892,31.53,72.0,1.00721189696493,167,0,66,173,143,0
05/09/2020,Tamil Nadu,451827,5976,31.13,71.0,1.0036105509678,168,0,67,174,144,0
06/09/2020,Tamil Nadu,457697,5870,31.87,67.0,0.9902935025442329,169,0,68,175,145,0
07/09/2020,Tamil Nadu,463480,5783,31.93,73.0,0.9727319307745209,170,0,69,176,146,0
08/09/2020,Tamil Nadu,469256,5776,32.53,64.0,0.969638050939812,171,0,70,177,147,0
09/09/2020,Tamil Nadu,474940,5684,31.8,71.0,0.967872470287575,172,0,71,178,148,0
10/09/2020,Tamil Nadu,480524,5584,30.13,74.0,0.964136024369625,173,0,72,179,149,0
11/09/2020,Tamil Nadu,486052,5528,31.47,69.0,0.962049767752201,174,0,73,180,150,0
12/09/2020,Tamil Nadu,491571,5519,29.93,69.0,0.9581401314654631,175,0,74,181,151,0
13/09/2020,Tamil Nadu,497066,5495,27.2,88.0,0.9566238339538321,176,0,75,182,152,0
14/09/2020,Tamil Nadu,502759,5693,28.87,76.0,0.9626198047527491,177,0,76,183,153,0
15/09/2020,Tamil Nadu,508511,5752,28.73,82.0,0.970668578284115,178,0,77,184,154,0
16/09/2020,Tamil Nadu,514208,5697,30.33,68.0,0.979138980682403,179,0,78,185,155,0
17/09/2020,Tamil Nadu,519860,5652,30.27,72.0,0.987609731127047,180,0,79,186,156,0
18/09/2020,Tamil Nadu,525420,5560,31.4,66.0,0.9934308479072259,181,0,80,187,157,0
19/09/2020,Tamil Nadu,530908,5488,27.73,79.0,0.9958903127958859,182,0,81,188,158,0
20/09/2020,Tamil Nadu,536477,5569,28.67,75.0,0.9995908678089019,183,0,82,189,159,0
21/09/2020,Tamil Nadu,541993,5516,29.6,73.0,0.9960607210206899,184,0,83,190,160,0
22/09/2020,Tamil Nadu,547337,5344,32.07,62.0,0.986112578051638,185,0,84,191,161,0
23/09/2020,Tamil Nadu,552674,5337,32.33,55.0,0.9776189349613771,186,0,85,192,162,0
24/09/2020,Tamil Nadu,557999,5325,33.07,56.0,0.971329354798989,187,0,86,193,163,0
25/09/2020,Tamil Nadu,563691,5692,31.4,70.0,0.9785520348944101,188,0,87,194,164,0
26/09/2020,Tamil Nadu,569370,5679,30.4,71.0,0.988711415854999,189,0,88,195,165,0
27/09/2020,Tamil Nadu,575017,5647,30.67,72.0,0.995737059642011,190,0,89,196,166,0
28/09/2020,Tamil Nadu,580808,5791,32.93,59.0,1.00619665651267,191,0,90,197,167,0
29/09/2020,Tamil Nadu,586397,5589,31.0,71.0,1.01398537342904,192,0,91,198,168,0
30/09/2020,Tamil Nadu,591943,5546,29.6,71.0,1.0188660461410102,193,0,92,199,169,0
01/10/2020,Tamil Nadu,597602,5659,29.8,70.0,1.0251626499601998,194,0,93,200,170,0
02/10/2020,Tamil Nadu,603290,5688,33.33,61.0,1.0213429291521998,195,0,94,201,171,0
03/10/2020,Tamil Nadu,608885,5595,31.33,67.0,1.0144536625643,196,0,95,202,172,0
04/10/2020,Tamil Nadu,614507,5622,31.53,63.0,1.00911354084551,197,0,96,203,173,0
05/10/2020,Tamil Nadu,619996,5489,33.13,62.0,0.997790959307216,198,0,97,204,174,0
06/10/2020,Tamil Nadu,625391,5395,34.0,57.0,0.9906477708065771,199,0,98,205,175,0
07/10/2020,Tamil Nadu,630408,5017,32.87,63.0,0.976817287886732,200,0,99,206,176,0
08/10/2020,Tamil Nadu,635855,5447,32.73,65.0,0.9729125465904309,201,0,100,207,177,0
09/10/2020,Tamil Nadu,640943,5088,30.33,79.0,0.9612306513675849,202,0,101,208,178,0
10/10/2020,Tamil Nadu,646128,5185,30.13,73.0,0.956019425778755,203,0,102,209,179,0
11/10/2020,Tamil Nadu,651370,5242,30.07,72.0,0.9532075199435429,204,0,103,210,180,0
12/10/2020,Tamil Nadu,656385,5015,30.93,67.0,0.949316320081018,205,0,104,211,181,0
13/10/2020,Tamil Nadu,661264,4879,31.13,66.0,0.94506482077013,206,0,105,212,182,0
14/10/2020,Tamil Nadu,665930,4666,31.8,58.0,0.945732931152125,207,0,106,213,183,0
15/10/2020,Tamil Nadu,670392,4462,32.73,54.0,0.9299479794827809,208,0,107,214,184,0
16/10/2020,Tamil Nadu,674802,4410,32.67,65.0,0.922588456112553,209,0,108,215,185,0
17/10/2020,Tamil Nadu,679191,4389,29.53,79.0,0.9132918673648021,210,0,109,216,186,0
18/10/2020,Tamil Nadu,683486,4295,25.87,94.0,0.9013442886004721,211,0,110,217,187,0
19/10/2020,Tamil Nadu,687400,3914,30.73,72.0,0.886265960861775,212,0,111,218,188,0
20/10/2020,Tamil Nadu,690936,3536,27.87,85.0,0.865405730605751,213,0,112,219,189,0
21/10/2020,Tamil Nadu,694030,3094,29.33,78.0,0.8391095910836729,214,0,113,220,190,0
22/10/2020,Tamil Nadu,697116,3086,30.87,70.0,0.820513578113939,215,0,114,221,191,0
23/10/2020,Tamil Nadu,700193,3077,30.33,72.0,0.8058361955294601,216,0,115,222,192,0
24/10/2020,Tamil Nadu,703250,3057,30.87,66.0,0.793321320123284,217,0,116,223,193,0
25/10/2020,Tamil Nadu,706136,2886,31.13,65.0,0.7791819540291891,218,0,117,224,194,0
26/10/2020,Tamil Nadu,709005,2869,30.93,65.0,0.778025821067602,219,0,118,225,195,0
27/10/2020,Tamil Nadu,711713,2708,29.67,75.0,0.785631014816548,220,0,119,226,196,0
28/10/2020,Tamil Nadu,714235,2522,28.2,74.0,0.803491388007917,221,0,120,227,197,0
29/10/2020,Tamil Nadu,716751,2516,24.87,94.0,0.820546351654886,222,0,121,228,198,0
30/10/2020,Tamil Nadu,719403,2652,30.67,62.0,0.8409810327808951,223,0,122,229,199,0
31/10/2020,Tamil Nadu,722011,2608,30.93,61.0,0.856692924866827,224,0,123,230,200,0
01/11/2020,Tamil Nadu,724522,2511,30.73,66.0,0.871624032108799,225,0,124,231,201,0
02/11/2020,Tamil Nadu,727026,2504,30.93,67.0,0.8831365066135591,226,0,125,232,202,0
03/11/2020,Tamil Nadu,729507,2481,30.93,70.0,0.89813063504205,227,0,126,233,203,0
04/11/2020,Tamil Nadu,731942,2435,28.33,83.0,0.9176706343075379,228,0,127,234,204,0
05/11/2020,Tamil Nadu,734429,2487,30.33,75.0,0.9377156595164872,229,0,128,235,205,0
06/11/2020,Tamil Nadu,736777,2348,29.8,81.0,0.9396048934919471,230,0,129,236,206,0
07/11/2020,Tamil Nadu,739147,2370,27.8,89.0,0.9410045600360569,231,0,130,237,207,0
08/11/2020,Tamil Nadu,741488,2341,29.4,77.0,0.943901929845038,232,0,131,238,208,0
09/11/2020,Tamil Nadu,743822,2334,29.67,61.0,0.9461254600637781,233,0,132,239,209,0
10/11/2020,Tamil Nadu,746079,2257,28.4,61.0,0.9448600612887409,234,0,133,240,210,0
11/11/2020,Tamil Nadu,748225,2146,26.6,75.0,0.9393188362784509,235,0,134,241,211,0
12/11/2020,Tamil Nadu,750409,2184,25.6,92.0,0.932712231489646,236,0,135,242,212,0
13/11/2020,Tamil Nadu,752521,2112,28.53,83.0,0.930490779189605,237,0,136,243,213,0
14/11/2020,Tamil Nadu,754460,1939,30.73,69.0,0.917534894126126,238,0,137,244,214,0
15/11/2020,Tamil Nadu,756372,1912,28.07,89.0,0.9051887205060061,239,1,138,245,215,0
16/11/2020,Tamil Nadu,758191,1819,26.27,91.0,0.888629229014516,240,2,139,246,216,0
17/11/2020,Tamil Nadu,759916,1725,28.47,81.0,0.8725427365284408,241,3,140,247,217,0
18/11/2020,Tamil Nadu,761568,1652,29.07,79.0,0.8608014527075559,242,4,141,248,218,0
19/11/2020,Tamil Nadu,763282,1714,30.0,72.0,0.852705178378409,243,5,142,249,219,0
20/11/2020,Tamil Nadu,764989,1707,29.67,72.0,0.8506409580507259,244,6,143,250,220,0
21/11/2020,Tamil Nadu,766677,1688,29.4,57.0,0.8604389487525891,245,7,144,251,221,0
22/11/2020,Tamil Nadu,768340,1663,28.4,65.0,0.870958095716195,246,8,145,252,222,0
23/11/2020,Tamil Nadu,769995,1655,29.6,71.0,0.886740489618511,247,9,146,253,223,0
24/11/2020,Tamil Nadu,771619,1624,24.93,92.0,0.9053803350164609,248,10,147,254,224,0
25/11/2020,Tamil Nadu,773176,1557,24.0,95.0,0.921794283327149,249,11,148,255,225,0
26/11/2020,Tamil Nadu,774710,1534,24.6,90.0,0.9278487410168821,250,12,149,256,226,0
27/11/2020,Tamil Nadu,776174,1464,26.13,70.0,0.9249742470704971,251,13,150,257,227,0
28/11/2020,Tamil Nadu,777616,1442,28.47,72.0,0.919294571063249,252,14,151,258,228,0
29/11/2020,Tamil Nadu,779046,1430,28.2,74.0,0.9140067210235551,253,15,152,259,229,0
30/11/2020,Tamil Nadu,780505,1459,28.27,75.0,0.9124058486898179,254,16,153,260,230,0
01/12/2020,Tamil Nadu,781915,1410,27.67,69.0,0.910032205864195,255,17,154,261,231,0
02/12/2020,Tamil Nadu,783319,1404,26.13,83.0,0.9135083745527941,256,18,155,262,232,0
03/12/2020,Tamil Nadu,784747,1428,25.6,93.0,0.921486672028118,257,19,156,263,233,0
04/12/2020,Tamil Nadu,786163,1416,24.73,95.0,0.934566259075405,258,20,157,264,234,0
05/12/2020,Tamil Nadu,787554,1391,25.33,93.0,0.94623667124819,259,21,158,265,235,0
06/12/2020,Tamil Nadu,788920,1366,28.13,80.0,0.954505491617855,260,22,159,266,236,0
07/12/2020,Tamil Nadu,790240,1320,26.67,89.0,0.9529135755362691,261,23,160,267,237,0
08/12/2020,Tamil Nadu,791552,1312,28.13,80.0,0.953236561322001,262,24,161,268,238,0
09/12/2020,Tamil Nadu,792788,1236,27.27,79.0,0.9458223048479301,263,25,162,269,239,0
10/12/2020,Tamil Nadu,794020,1232,27.53,69.0,0.9355040238220501,264,26,163,270,240,0
11/12/2020,Tamil Nadu,795240,1220,27.47,69.0,0.9258496060600251,265,27,164,271,241,0
12/12/2020,Tamil Nadu,796475,1235,27.67,63.0,0.9217412185560909,266,28,165,272,242,0
13/12/2020,Tamil Nadu,797693,1218,27.93,66.0,0.920142236620761,267,29,166,273,243,0
14/12/2020,Tamil Nadu,798888,1195,28.13,64.0,0.922082255705729,268,30,167,274,244,0
15/12/2020,Tamil Nadu,800029,1141,28.0,68.0,0.919421112546476,269,31,168,275,245,0
16/12/2020,Tamil Nadu,801161,1132,27.53,77.0,0.923770683410116,270,32,169,276,246,0
17/12/2020,Tamil Nadu,802342,1181,28.27,76.0,0.9339553853103459,271,33,170,277,247,0
